---------------------------------
| rollout/           |          |
|    time_elapsed         | 8749       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.03504997 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.449     |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.04       |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.00518   |
|    value_loss           | 15.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | 732        |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 223        |
|    time_elapsed         | 8791       |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.03263989 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.556     |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.773      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0109    |
|    value_loss           | 7.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | 720        |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 224        |
|    time_elapsed         | 8834       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.02980886 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.513     |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.689      |
|    n_updates            | 2230       |
|    policy_gradient_loss | 0.000559   |
|    value_loss           | 6.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | 715         |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 225         |
|    time_elapsed         | 8871        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.041527852 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.956       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 5.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | 715        |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 226        |
|    time_elapsed         | 8907       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.01644593 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.661     |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.566      |
|    n_updates            | 2250       |
|    policy_gradient_loss | 0.00339    |
|    value_loss           | 5.66       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | 715        |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 227        |
|    time_elapsed         | 8943       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.02524029 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.372     |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.2        |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.00524   |
|    value_loss           | 8.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | 716         |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 228         |
|    time_elapsed         | 8980        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.018133413 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.437      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.14        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00076    |
|    value_loss           | 7.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | 718         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 229         |
|    time_elapsed         | 9016        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.054046363 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.959       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00758    |
|    value_loss           | 6.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 987        |
|    ep_rew_mean          | 722        |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 230        |
|    time_elapsed         | 9052       |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.02301327 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.386     |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.49       |
|    n_updates            | 2290       |
|    policy_gradient_loss | 0.000152   |
|    value_loss           | 5.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | 726         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 231         |
|    time_elapsed         | 9088        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.019616626 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.418      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.918       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00682    |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | 732         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 232         |
|    time_elapsed         | 9124        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.028966606 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.448      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.02        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00189    |
|    value_loss           | 7.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | 740         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 233         |
|    time_elapsed         | 9160        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.041138623 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.28        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.000663   |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | 744         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 234         |
|    time_elapsed         | 9195        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.044573084 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.03        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -2.35e-05   |
|    value_loss           | 9.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | 742         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 235         |
|    time_elapsed         | 9230        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.028384432 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.478       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 6.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 984        |
|    ep_rew_mean          | 748        |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 236        |
|    time_elapsed         | 9266       |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.02253105 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.554     |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0001     |
|    loss                 | 2.67       |
|    n_updates            | 2350       |
|    policy_gradient_loss | 0.00223    |
|    value_loss           | 10.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 984        |
|    ep_rew_mean          | 748        |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 237        |
|    time_elapsed         | 9306       |
|    total_timesteps      | 485376     |
| train/                  |            |
|    approx_kl            | 0.04169949 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.484     |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0001     |
|    loss                 | 3.07       |
|    n_updates            | 2360       |
|    policy_gradient_loss | 0.00223    |
|    value_loss           | 12.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | 748         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 238         |
|    time_elapsed         | 9346        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.021194596 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.11        |
|    n_updates            | 2370        |
|    policy_gradient_loss | 0.0115      |
|    value_loss           | 6.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 984        |
|    ep_rew_mean          | 750        |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 239        |
|    time_elapsed         | 9386       |
|    total_timesteps      | 489472     |
| train/                  |            |
|    approx_kl            | 0.04127033 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.423     |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.33       |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.00622   |
|    value_loss           | 11.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 984        |
|    ep_rew_mean          | 753        |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 240        |
|    time_elapsed         | 9426       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.07481386 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.467     |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.51       |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.00904   |
|    value_loss           | 12.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | 753         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 241         |
|    time_elapsed         | 9467        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.033338204 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.381      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.29        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00141    |
|    value_loss           | 5.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 982        |
|    ep_rew_mean          | 756        |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 242        |
|    time_elapsed         | 9508       |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.02120125 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.388     |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0001     |
|    loss                 | 3.02       |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.005     |
|    value_loss           | 5.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | 757         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 243         |
|    time_elapsed         | 9549        |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.029842455 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.379      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.3         |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00337    |
|    value_loss           | 9.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | 761         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 244         |
|    time_elapsed         | 9589        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.023052452 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.369      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.14        |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 7.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | 763         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 245         |
|    time_elapsed         | 9629        |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.021675669 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.313      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0001      |
|    loss                 | 1.51        |
|    n_updates            | 2440        |
|    policy_gradient_loss | 0.00234     |
|    value_loss           | 8.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | 766         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 246         |
|    time_elapsed         | 9668        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.032796465 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.337      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.41        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 9.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | 769         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 247         |
|    time_elapsed         | 9707        |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.031691514 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.28       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.14        |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00847    |
|    value_loss           | 9.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | 769         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 248         |
|    time_elapsed         | 9750        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.037175715 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.292      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.56        |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 14.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 978        |
|    ep_rew_mean          | 766        |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 249        |
|    time_elapsed         | 9791       |
|    total_timesteps      | 509952     |
| train/                  |            |
|    approx_kl            | 0.06903812 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.295     |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.5        |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 8.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | 766         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 250         |
|    time_elapsed         | 9832        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.055770814 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.415      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.705       |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | 772         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 251         |
|    time_elapsed         | 9874        |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.032576073 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.944       |
|    n_updates            | 2500        |
|    policy_gradient_loss | 0.00216     |
|    value_loss           | 6.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | 769         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 252         |
|    time_elapsed         | 9914        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.024721893 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.24        |
|    n_updates            | 2510        |
|    policy_gradient_loss | 0.000908    |
|    value_loss           | 7.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | 769         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 253         |
|    time_elapsed         | 9954        |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.019981734 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.456      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.6         |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00628    |
|    value_loss           | 7.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | 780         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 254         |
|    time_elapsed         | 9991        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.026039416 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0001      |
|    loss                 | 1.28        |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00247    |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | 779         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 255         |
|    time_elapsed         | 10028       |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.020964459 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.489      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.33        |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | 780         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 256         |
|    time_elapsed         | 10065       |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.039384015 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.491      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.924       |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 9.83        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 977       |
|    ep_rew_mean          | 778       |
| time/                   |           |
|    fps                  | 52        |
|    iterations           | 257       |
|    time_elapsed         | 10103     |
|    total_timesteps      | 526336    |
| train/                  |           |
|    approx_kl            | 0.0826799 |
|    clip_fraction        | 0.255     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.417    |
|    explained_variance   | 0.936     |
|    learning_rate        | 0.0001    |
|    loss                 | 2.12      |
|    n_updates            | 2560      |
|    policy_gradient_loss | 0.00826   |
|    value_loss           | 12.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | 775         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 258         |
|    time_elapsed         | 10141       |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.038751118 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.426      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.59        |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00649    |
|    value_loss           | 10.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 979        |
|    ep_rew_mean          | 772        |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 259        |
|    time_elapsed         | 10181      |
|    total_timesteps      | 530432     |
| train/                  |            |
|    approx_kl            | 0.09659481 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.48      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.35       |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 14.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 979        |
|    ep_rew_mean          | 771        |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 260        |
|    time_elapsed         | 10217      |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.03876263 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.457     |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.42       |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.00446   |
|    value_loss           | 8.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 979        |
|    ep_rew_mean          | 772        |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 261        |
|    time_elapsed         | 10253      |
|    total_timesteps      | 534528     |
| train/                  |            |
|    approx_kl            | 0.03015627 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.442     |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0001     |
|    loss                 | 1.33       |
|    n_updates            | 2600       |
|    policy_gradient_loss | 0.00112    |
|    value_loss           | 6.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | 771         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 262         |
|    time_elapsed         | 10289       |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.038143374 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.862       |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 5.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | 775         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 263         |
|    time_elapsed         | 10324       |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.031251848 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.472      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.29        |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 9.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | 775         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 264         |
|    time_elapsed         | 10361       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.026782684 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.44       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.49        |
|    n_updates            | 2630        |
|    policy_gradient_loss | 0.00021     |
|    value_loss           | 9.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | 778         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 265         |
|    time_elapsed         | 10397       |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.016915204 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.447      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.79        |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00169    |
|    value_loss           | 5.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | 778         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 266         |
|    time_elapsed         | 10434       |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.023609437 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.27        |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 6.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | 772         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 267         |
|    time_elapsed         | 10474       |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.022318365 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.02        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | 768         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 268         |
|    time_elapsed         | 10513       |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.018328283 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | 1.17        |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00436    |
|    value_loss           | 5.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | 772         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 269         |
